Social_Studies_Score,Language_Score,Critical_Thinking,Debate_Skills,Public_Speaking,Leadership,Research_Skills,Communication_Skills,Time_Management,Adaptability,Suitability_Percentage
94.58,71.44,3.85,3.7,2.72,3.6,3.97,3.41,3.72,2.48,69.37
75.32,88.55,3.93,3.8,3.42,3.71,2.99,3.69,3.57,3.43,77.34
85.23,73.71,4.72,4.62,3.47,4.18,4.38,3.46,2.32,3.6,72.28
70.35,74.25,3.67,3.92,3.34,3.09,3.99,3.21,3.71,3.59,72.91
79.86,66.55,3.78,3.3,3.31,3.15,3.52,3.83,4.64,4.05,68.25
73.05,71.15,4.11,4.52,3.57,3.05,3.89,4.18,0.52,3.65,67.58
76.45,76.62,4.18,4.33,2.87,3.63,4.62,3.16,3.93,4.51,73.13
83.93,46.35,4.09,3.89,3.76,4.04,3.7,3.25,0.15,3.54,64.67
62.73,51.78,3.8,3.52,2.87,3.53,3.28,3.38,1.9,3.15,63.65
100.0,83.15,3.4,3.28,3.58,4.23,4.23,3.49,5.0,2.3,71.88
59.91,74.56,4.3,3.77,4.51,3.94,4.59,3.85,2.62,3.49,68.01
56.79,69.24,3.15,3.88,3.16,3.53,3.38,3.68,1.67,3.05,64.83
92.37,72.28,3.9,4.46,2.63,2.71,4.22,2.52,3.01,3.7,67.69
86.87,77.21,3.48,4.21,3.59,3.23,4.16,4.09,5.0,3.75,79.23
84.36,63.9,3.68,3.45,3.91,3.92,3.45,3.66,0.89,2.7,75.69
84.43,60.33,3.82,3.24,4.21,4.13,3.6,3.57,1.86,3.52,66.6
74.82,74.94,3.85,3.8,3.03,3.22,4.21,3.36,5.0,3.76,73.16
61.54,57.32,3.74,2.95,3.44,3.42,4.27,3.42,5.0,4.26,56.47
76.14,78.12,4.38,4.08,3.48,2.9,4.18,2.91,3.11,3.92,75.66
64.84,46.46,3.71,3.48,3.25,3.21,3.32,3.86,1.58,3.93,58.47
89.63,87.44,3.74,3.6,4.79,4.3,4.51,4.08,5.0,3.58,84.79
72.79,79.09,4.11,3.27,2.77,3.65,3.65,3.49,5.0,3.71,66.14
62.62,75.84,4.14,4.05,3.78,3.93,3.68,4.01,3.95,4.4,62.91
70.18,86.74,3.26,3.4,3.75,3.43,3.62,3.32,2.15,2.37,69.44
81.19,96.98,4.08,3.5,4.11,3.76,4.45,4.05,3.23,3.43,69.27
66.54,87.22,4.01,2.79,3.4,3.19,4.1,3.48,3.03,2.98,66.41
62.67,44.39,3.39,3.4,3.4,3.69,3.66,3.66,3.53,3.54,62.59
78.66,52.81,4.18,4.4,3.45,3.8,4.07,2.61,4.96,3.98,70.05
78.67,62.63,3.62,4.22,3.76,3.76,3.69,3.54,4.19,2.99,78.86
67.4,72.39,3.72,3.52,3.33,3.15,3.87,3.25,1.88,1.86,68.56
67.93,79.76,3.64,3.48,3.8,2.45,2.68,3.84,4.59,3.2,62.54
78.48,61.11,3.68,3.79,3.33,3.95,3.58,3.59,3.49,3.93,67.31
53.28,74.8,3.18,3.14,3.56,3.08,3.46,3.31,3.92,3.47,59.79
53.89,60.67,2.97,3.48,3.39,2.78,2.87,3.17,4.73,3.3,47.72
64.22,62.83,4.25,4.11,4.11,4.15,4.0,3.66,1.87,3.4,63.84
71.8,50.9,3.25,3.86,3.42,3.11,3.42,3.05,3.04,2.32,56.2
79.66,58.15,3.26,3.41,2.57,3.58,4.19,3.45,2.6,3.52,52.03
97.13,51.72,2.84,3.19,3.82,3.61,4.03,3.39,1.32,2.57,64.2
87.86,57.36,3.44,3.18,2.88,3.54,3.46,2.15,3.51,4.19,61.6
72.6,87.8,3.23,3.29,3.21,2.55,3.44,3.38,5.0,3.53,58.46
74.71,57.76,4.29,3.72,3.19,4.15,3.9,2.96,0.97,3.03,67.25
59.96,100.0,4.15,4.11,4.44,4.01,3.63,3.39,3.09,3.1,79.55
74.72,79.4,3.46,3.98,2.71,2.97,3.67,2.83,3.9,3.03,67.27
70.67,74.77,4.6,3.71,4.97,4.24,3.75,4.11,3.3,3.67,74.7
79.84,59.12,4.06,4.3,4.11,2.86,3.43,4.18,2.95,4.34,72.46
62.59,82.5,3.56,3.59,3.67,3.67,3.81,3.77,1.6,3.51,70.34
82.79,63.37,2.7,3.28,3.33,2.59,3.56,3.2,3.39,2.53,62.2
97.99,73.83,4.73,3.77,3.7,3.15,3.89,3.79,2.27,4.89,73.63
73.37,100.0,3.26,2.75,3.64,2.61,3.84,3.55,0.54,3.27,68.78
81.03,70.56,3.07,3.78,3.85,3.93,3.23,3.39,4.48,3.6,74.64
85.35,89.24,4.23,4.23,4.05,3.47,4.04,3.38,4.36,3.12,76.57
68.98,61.45,4.6,3.83,3.55,4.51,4.33,2.84,3.33,3.65,80.45
78.36,71.48,4.27,3.91,3.51,3.37,3.92,3.39,3.46,3.69,68.66
75.19,98.56,4.04,4.12,3.75,2.78,4.0,3.81,4.49,2.42,76.84
76.47,62.6,3.91,3.12,3.22,2.88,3.59,3.35,3.39,4.59,60.74
63.4,99.19,4.11,3.76,4.22,4.41,3.72,3.76,4.23,4.34,78.88
75.37,82.62,4.06,4.16,4.01,3.64,3.76,3.42,2.79,3.2,65.02
82.47,63.56,3.81,3.2,2.01,2.77,3.49,3.2,4.67,2.64,59.62
96.77,81.49,3.88,3.9,3.95,3.73,3.79,3.25,3.54,3.55,72.27
89.39,86.59,3.81,3.29,3.59,3.77,3.21,3.93,3.28,3.57,75.14
100.0,81.33,3.55,3.85,3.63,4.01,3.55,3.26,1.59,3.45,80.17
63.49,48.45,3.42,3.43,3.13,3.99,3.42,2.99,3.43,3.24,60.98
88.08,61.09,3.03,2.78,3.7,3.14,3.38,3.0,2.08,3.31,50.24
77.75,68.29,3.66,4.09,4.06,2.95,3.6,3.52,2.35,4.22,78.61
100.0,70.88,3.41,3.3,3.06,3.03,3.65,3.74,2.15,3.69,70.7
62.88,81.31,3.25,3.27,3.65,3.5,3.63,3.83,1.85,2.69,60.32
62.4,74.67,3.73,3.78,3.14,2.88,3.97,3.79,5.0,4.27,67.23
66.01,51.97,4.12,4.15,2.92,2.93,3.57,3.41,4.71,4.45,63.62
43.14,77.7,3.94,3.42,3.21,3.62,3.18,3.05,5.0,5.0,59.08
67.11,81.16,3.08,3.54,3.93,3.38,3.02,3.61,1.54,2.53,65.07
63.61,80.4,3.29,3.75,4.03,3.51,3.29,3.47,3.14,3.38,63.46
77.26,88.21,4.16,4.19,4.01,3.37,3.75,4.3,1.6,2.49,73.2
80.13,84.51,3.39,3.7,3.94,3.38,3.3,3.31,2.23,3.54,66.79
100.0,78.89,3.75,3.6,3.78,3.1,3.33,4.01,1.96,3.2,66.9
89.26,70.95,3.98,3.47,3.17,3.89,3.69,3.75,4.63,4.67,73.87
66.35,47.09,3.15,3.38,3.47,3.8,3.5,4.07,2.62,2.9,61.06
61.52,78.44,3.71,3.32,3.82,2.64,3.85,3.53,4.45,2.36,67.96
82.38,75.12,3.22,2.44,3.52,2.86,3.32,3.83,3.79,3.03,68.83
55.2,76.07,3.39,3.76,4.12,2.8,3.31,4.63,5.0,2.42,66.68
100.0,52.85,3.84,3.96,3.81,3.27,3.5,3.3,1.32,3.79,66.32
92.69,55.78,3.06,2.48,3.23,3.15,3.5,2.77,4.61,1.71,65.44
67.96,87.8,3.92,3.46,4.04,2.96,3.43,3.1,4.46,3.32,63.51
49.3,71.41,3.57,3.87,3.57,2.98,3.73,3.83,1.98,2.17,55.79
95.31,82.22,4.06,4.63,3.48,3.06,3.25,2.88,4.26,3.09,71.71
73.28,72.42,3.79,3.72,3.47,3.58,3.58,3.39,3.52,4.34,73.83
93.57,72.45,4.33,3.63,3.19,3.59,4.13,3.59,2.95,3.79,79.22
